Only samples with proteomics data are shown in the table. C3L-00084 and C3L-01284 were removed because they were identified as carcinosarcoma. There are 101 tumor samples in total.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C3L-01253, C3L-00938, and C3L-01247 were identified as low purity samples based on our data analysis meeting on Augest 03. They are the only 3 samples with tumor cell proportions less than 10%.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The replicate of C3N-01825 in proteomics (batch 4) and phosphoproteomics was kept and labeled as C3N-01825_rep.T.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C3N-01537 was changed from ""Others"" to ""Serous"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinical information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cptac3_uterus_Combined_2018-07-31_10_15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tumor Size (cm),CON,NA:all others and missing value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Histologic Type,BIN,"0:Endometrioid carcinoma, 1:Serous carcinoma, NA:all others and missing value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Histologic Grade (FIGO),ORD,"1:FIGO grade 1, 2:FIGO grade 2, 3:FIGO grade 3, NA:all others and missing value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Num full term pregnancies,ORD,"0:None, 1:1, 2:2, 3:3, 4:4 or more, NA:all others and missing value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCEC_ProteomicsJuly2018_flatten_BZ_MT_July30_YD_Aug02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myometrial_invasion_Specify,ORD,"0:Not identified, 1:under 50 %, 2:50 % or more, NA:all others and missing value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIGO_stage,ORD,"0:IA, 1:IB, 2:II, 3:IIIA, 3:IIIB, 4:IIIC1, 4:IIIC2, 5:IVB, NA:all others and missing value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cptac3_uterus_Combined_2018-07-31_10_15_ClinicalDataFollowup_2018-07-31_Diabetes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diabetes,BIN,"0:No, 1:Yes, NA:unknown, NA:all others and missing value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cptac3_uterus_Combined_2018-07-31_10_15_ClinicalDataMedicalHistory_2018-07-31_BMI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMI,CON,NA:all others and missing value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVSI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"From Anderson Matthew (BCM), two sample with status ""possible"" were removed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVSI,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVSI_ealy_stage,BIN,endometrioid AND grade 1 or 2 AND FIGO stage IA or stage IB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT_AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" processed by Chen Huang, based on hg38 TPM from Yongchao Dou, removed circular rna",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-T_cells_regulatory_(Tregs),CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-T_cells_follicular_helper,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-Monocytes,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-Neutrophils,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-T_cells_gamma_delta,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-NK_cells_activated,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-T_cells_CD8,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-Absolute_score,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-T_cells_CD4_naive,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-Dendritic_cells_activated,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-T_cells_CD4_memory_activated,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-NK_cells_resting,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-T_cells_CD4_memory_resting,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
